Date	Precipitation	TempMin	TempMean	TempMax	Radiation	SunshineDuration	SoilMoisture	SoilTemperature	Windspeed	RefETcalc	RefETdwd	RelHumCalc	Gridcell
1951-02-19	1.3	1.0	4.6	8.9	6828	4.3	-999.0	-999.0	3.8	1.3	-999.0	72	C_515:R_351
1951-02-20	0.0	1.1	3.4	7.6	7077	4.5	-999.0	-999.0	3.9	1.2	-999.0	76	C_515:R_351
1951-02-21	0.1	2.0	5.3	8.5	4010	0.2	-999.0	-999.0	4.5	1.3	-999.0	76	C_515:R_351
1951-02-22	0.1	0.0	1.9	6.4	5647	2.3	-999.0	-999.0	3.7	1.1	-999.0	76	C_515:R_351
1951-02-23	1.5	-0.2	2.5	5.6	5358	1.8	-999.0	-999.0	4.1	1.0	-999.0	78	C_515:R_351
1951-02-24	0.0	1.0	2.5	8.2	8571	5.9	-999.0	-999.0	1.9	1.0	-999.0	74	C_515:R_351
1951-02-25	0.0	-1.8	1.3	5.8	5761	2.1	-999.0	-999.0	1.1	0.8	-999.0	72	C_515:R_351
1951-02-26	0.6	-0.6	0.2	1.8	4213	0.0	-999.0	-999.0	1.4	0.5	-999.0	88	C_515:R_351
1951-02-27	0.3	-2.5	0.0	3.0	5389	1.4	-999.0	-999.0	1.4	0.7	-999.0	78	C_515:R_351
1951-02-28	0.0	-1.7	-0.3	1.0	6191	2.3	-999.0	-999.0	1.7	0.6	-999.0	87	C_515:R_351
1951-03-01	4.8	-1.3	-1.0	0.7	5319	1.1	-999.0	-999.0	1.7	0.5	-999.0	89	C_515:R_351
1951-03-02	0.1	-4.8	-1.1	2.3	11014	8.0	-999.0	-999.0	1.8	0.9	-999.0	73	C_515:R_351
1951-03-03	0.0	-8.0	-5.4	-0.1	7952	4.1	-999.0	-999.0	2.8	0.9	-999.0	70	C_515:R_351
1951-03-04	0.0	-14.1	-6.8	-1.2	4908	0.3	-999.0	-999.0	2.0	0.8	-999.0	57	C_515:R_351
1951-03-05	0.0	-12.7	-6.5	-0.7	4735	0.0	-999.0	-999.0	1.1	0.6	-999.0	59	C_515:R_351
1951-03-06	0.0	-6.1	-3.2	1.2	4812	0.0	-999.0	-999.0	1.0	0.6	-999.0	72	C_515:R_351
1951-03-07	0.0	-10.0	-1.7	3.8	13357	9.9	-999.0	-999.0	2.6	1.3	-999.0	56	C_515:R_351
1951-03-08	1.3	-3.0	-1.7	0.2	4968	0.0	-999.0	-999.0	3.8	0.7	-999.0	85	C_515:R_351
1951-03-09	0.4	-3.3	-2.4	-0.9	5046	0.0	-999.0	-999.0	3.1	0.6	-999.0	88	C_515:R_351
1951-03-10	0.0	-3.8	-2.4	-1.2	5125	0.0	-999.0	-999.0	2.0	0.6	-999.0	87	C_515:R_351
1951-03-11	0.0	-3.6	0.7	4.7	15066	11.1	-999.0	-999.0	3.0	1.4	-999.0	70	C_515:R_351
1951-03-12	0.0	-0.4	3.9	9.0	7615	2.6	-999.0	-999.0	3.6	1.6	-999.0	68	C_515:R_351
1951-03-13	0.0	0.4	6.7	12.2	14865	10.5	-999.0	-999.0	3.1	2.1	-999.0	63	C_515:R_351
1951-03-14	0.0	5.9	7.4	11.7	6997	1.7	-999.0	-999.0	4.8	1.6	-999.0	79	C_515:R_351
1951-03-15	2.1	4.7	7.4	9.7	7736	2.4	-999.0	-999.0	4.8	1.4	-999.0	81	C_515:R_351
1951-03-16	0.1	2.5	5.1	8.7	11273	6.1	-999.0	-999.0	1.8	1.3	-999.0	77	C_515:R_351
1951-03-17	4.4	3.3	9.0	12.6	5688	0.0	-999.0	-999.0	3.7	1.8	-999.0	69	C_515:R_351
1951-03-18	4.2	9.1	11.2	15.8	6431	0.7	-999.0	-999.0	4.3	1.9	-999.0	77	C_515:R_351
1951-03-19	1.9	4.9	7.0	11.9	7375	1.6	-999.0	-999.0	4.5	1.7	-999.0	75	C_515:R_351
1951-03-20	0.7	-1.3	1.0	5.7	15153	9.6	-999.0	-999.0	3.2	1.5	-999.0	74	C_515:R_351
1951-03-21	0.0	-2.8	0.4	4.9	14727	9.0	-999.0	-999.0	2.8	1.4	-999.0	72	C_515:R_351
1951-03-22	9.9	-3.2	4.2	8.7	10585	4.6	-999.0	-999.0	4.0	1.9	-999.0	62	C_515:R_351
1951-03-23	1.1	1.2	9.1	10.9	6179	0.0	-999.0	-999.0	5.8	2.0	-999.0	68	C_515:R_351
1951-03-24	0.1	3.8	4.3	10.5	8342	2.1	-999.0	-999.0	4.6	1.7	-999.0	76	C_515:R_351
1951-03-25	0.6	0.3	1.4	6.1	11933	5.6	-999.0	-999.0	2.4	1.3	-999.0	78	C_515:R_351
1951-03-26	2.0	-2.4	2.7	6.8	14368	7.9	-999.0	-999.0	3.7	1.8	-999.0	68	C_515:R_351
1951-03-27	7.3	1.3	5.3	9.8	9647	3.1	-999.0	-999.0	4.4	1.8	-999.0	71	C_515:R_351
1951-03-28	0.6	-0.1	1.9	6.1	15972	9.2	-999.0	-999.0	3.4	1.6	-999.0	77	C_515:R_351
1951-03-29	0.0	-1.0	0.8	6.1	14167	7.3	-999.0	-999.0	1.8	1.5	-999.0	74	C_515:R_351
1951-03-30	0.0	-2.2	3.7	9.3	16885	9.8	-999.0	-999.0	1.6	1.9	-999.0	63	C_515:R_351
1951-03-31	2.8	0.2	5.8	10.9	7564	0.7	-999.0	-999.0	1.8	1.5	-999.0	65	C_515:R_351
1951-04-01	0.0	1.9	5.8	11.2	14982	7.7	-999.0	-999.0	3.6	2.2	-999.0	69	C_515:R_351
1951-04-02	0.0	4.1	7.9	14.3	16590	9.1	-999.0	-999.0	3.4	2.6	-999.0	67	C_515:R_351
1951-04-03	0.0	2.7	5.6	11.1	12806	5.4	-999.0	-999.0	2.6	1.9	-999.0	71	C_515:R_351
1951-04-04	0.2	0.0	6.0	13.7	18364	10.5	-999.0	-999.0	2.8	2.7	-999.0	59	C_515:R_351
1951-04-05	0.1	4.0	7.5	12.8	11534	4.0	-999.0	-999.0	2.7	2.0	-999.0	71	C_515:R_351
1951-04-06	0.0	1.5	9.3	13.6	16174	8.2	-999.0	-999.0	2.1	2.4	-999.0	62	C_515:R_351
1951-04-07	0.0	6.1	14.1	19.9	14024	6.1	-999.0	-999.0	3.5	3.3	-999.0	60	C_515:R_351
1951-04-08	0.0	7.4	8.6	14.5	8353	0.8	-999.0	-999.0	4.1	2.0	-999.0	75	C_515:R_351
1951-04-09	0.0	1.9	9.9	14.8	17220	8.8	-999.0	-999.0	4.0	3.0	-999.0	61	C_515:R_351
1951-04-10	0.3	6.8	9.1	11.9	19336	10.6	-999.0	-999.0	5.2	2.3	-999.0	81	C_515:R_351
1951-04-11	0.0	4.1	5.9	9.8	12153	4.0	-999.0	-999.0	3.4	1.8	-999.0	79	C_515:R_351
1951-04-12	0.0	-0.6	4.4	10.5	19724	10.7	-999.0	-999.0	2.4	2.4	-999.0	64	C_515:R_351
1951-04-13	0.0	0.7	10.1	16.3	20084	10.9	-999.0	-999.0	3.8	3.4	-999.0	55	C_515:R_351
1951-04-14	3.1	3.4	5.7	11.0	17517	8.5	-999.0	-999.0	3.3	2.3	-999.0	73	C_515:R_351
1951-04-15	0.1	-0.5	5.0	8.5	17072	8.0	-999.0	-999.0	2.7	2.1	-999.0	69	C_515:R_351
1951-04-16	0.0	0.2	10.6	16.5	20825	11.2	-999.0	-999.0	3.2	3.4	-999.0	54	C_515:R_351
1951-04-17	0.0	4.3	7.1	12.0	12738	4.0	-999.0	-999.0	3.8	2.1	-999.0	73	C_515:R_351
1951-04-18	0.0	-1.5	8.9	14.9	20054	10.3	-999.0	-999.0	1.7	2.8	-999.0	53	C_515:R_351
1951-04-19	0.0	4.3	9.2	16.9	12234	3.4	-999.0	-999.0	1.9	2.5	-999.0	62	C_515:R_351
1951-04-20	0.0	-2.5	7.3	12.5	15443	6.1	-999.0	-999.0	2.7	2.5	-999.0	55	C_515:R_351
1951-04-21	0.0	2.1	4.1	8.5	13571	4.4	-999.0	-999.0	2.6	1.8	-999.0	76	C_515:R_351
1951-04-22	0.0	-3.0	4.3	12.7	22981	12.4	-999.0	-999.0	2.0	2.8	-999.0	54	C_515:R_351
1951-04-23	0.0	-3.5	8.5	15.9	23574	12.8	-999.0	-999.0	1.9	3.2	-999.0	47	C_515:R_351
1951-04-24	0.0	-0.2	11.5	18.6	23698	12.8	-999.0	-999.0	2.3	3.7	-999.0	49	C_515:R_351
1951-04-25	0.0	0.8	16.7	25.3	24173	13.1	-999.0	-999.0	2.0	4.4	-999.0	41	C_515:R_351
1951-04-26	0.0	11.7	18.9	26.5	23940	12.8	-999.0	-999.0	2.4	4.8	-999.0	60	C_515:R_351
1951-04-27	6.0	9.8	13.7	18.9	10897	1.7	-999.0	-999.0	2.1	2.4	-999.0	71	C_515:R_351
1951-04-28	6.3	10.0	11.9	15.0	15371	5.4	-999.0	-999.0	2.5	2.4	-999.0	81	C_515:R_351
1951-04-29	6.8	4.9	6.5	11.1	9014	0.0	-999.0	-999.0	1.6	1.6	-999.0	77	C_515:R_351
1951-04-30	5.3	5.5	6.9	8.4	9078	0.0	-999.0	-999.0	1.3	1.3	-999.0	87	C_515:R_351
1951-05-01	0.1	1.0	11.2	16.6	22344	11.0	-999.0	-999.0	2.0	3.4	-999.0	55	C_515:R_351
1951-05-02	0.0	8.2	10.4	12.7	9205	0.0	-999.0	-999.0	1.9	1.6	-999.0	82	C_515:R_351
1951-05-03	0.0	7.7	13.6	17.2	10233	0.8	-999.0	-999.0	2.2	2.3	-999.0	70	C_515:R_351
1951-05-04	5.6	8.7	13.4	18.1	15378	5.0	-999.0	-999.0	2.2	2.9	-999.0	70	C_515:R_351
1951-05-05	4.8	10.4	11.5	14.4	9388	0.0	-999.0	-999.0	2.4	1.8	-999.0	84	C_515:R_351
1951-05-06	0.1	8.4	10.2	14.0	12244	2.3	-999.0	-999.0	1.5	2.0	-999.0	80	C_515:R_351
1951-05-07	0.0	3.0	12.7	19.1	20108	8.7	-999.0	-999.0	1.9	3.5	-999.0	55	C_515:R_351
1951-05-08	0.0	10.7	12.1	15.8	13105	2.9	-999.0	-999.0	2.0	2.3	-999.0	81	C_515:R_351
1951-05-09	7.7	8.2	12.5	17.0	10965	1.1	-999.0	-999.0	2.0	2.3	-999.0	71	C_515:R_351
1951-05-10	0.0	6.9	9.6	11.6	9673	0.0	-999.0	-999.0	3.7	1.7	-999.0	82	C_515:R_351
1951-05-11	0.0	4.6	7.1	12.2	16487	5.5	-999.0	-999.0	3.4	2.5	-999.0	74	C_515:R_351
1951-05-12	0.0	1.0	8.4	16.2	22956	10.7	-999.0	-999.0	2.0	3.4	-999.0	56	C_515:R_351
1951-05-13	2.6	3.4	12.1	17.9	25869	13.0	-999.0	-999.0	1.8	3.8	-999.0	58	C_515:R_351
1951-05-14	0.8	8.2	9.7	12.2	10129	0.2	-999.0	-999.0	2.2	1.7	-999.0	84	C_515:R_351
1951-05-15	0.2	6.7	7.6	10.5	10178	0.2	-999.0	-999.0	2.5	1.6	-999.0	84	C_515:R_351
1951-05-16	0.0	6.9	9.0	11.1	10599	0.5	-999.0	-999.0	1.8	1.7	-999.0	83	C_515:R_351
1951-05-17	0.0	4.3	11.6	13.5	19091	7.3	-999.0	-999.0	2.7	2.9	-999.0	70	C_515:R_351
1951-05-18	0.3	9.4	13.3	18.9	16041	4.8	-999.0	-999.0	2.9	3.2	-999.0	70	C_515:R_351
1951-05-19	1.2	11.1	14.4	18.6	15969	4.7	-999.0	-999.0	2.4	2.9	-999.0	75	C_515:R_351
1951-05-20	0.5	7.9	15.4	24.3	25746	12.5	-999.0	-999.0	1.9	4.7	-999.0	56	C_515:R_351
1951-05-21	5.2	7.2	15.2	23.9	19690	7.6	-999.0	-999.0	2.2	4.2	-999.0	55	C_515:R_351
1951-05-22	0.6	8.6	14.9	19.2	20492	8.2	-999.0	-999.0	1.6	3.5	-999.0	67	C_515:R_351
1951-05-23	0.5	10.5	14.8	20.5	19417	7.3	-999.0	-999.0	1.6	3.5	-999.0	69	C_515:R_351
1951-05-24	0.0	8.4	14.3	19.7	25228	11.9	-999.0	-999.0	1.4	4.1	-999.0	66	C_515:R_351
1951-05-25	1.6	5.4	15.8	20.7	26032	12.5	-999.0	-999.0	2.6	4.5	-999.0	57	C_515:R_351
1951-05-26	0.9	7.9	14.6	21.2	20937	8.4	-999.0	-999.0	2.6	4.0	-999.0	62	C_515:R_351
1951-05-27	15.6	10.5	17.6	23.1	20478	8.0	-999.0	-999.0	2.1	4.1	-999.0	64	C_515:R_351
1951-05-28	0.0	12.7	13.9	17.6	21903	9.1	-999.0	-999.0	3.5	3.3	-999.0	82	C_515:R_351
1951-05-29	0.0	8.6	9.0	12.8	12883	1.9	-999.0	-999.0	2.2	2.0	-999.0	83	C_515:R_351
1951-05-30	0.0	6.2	10.5	15.1	24124	10.8	-999.0	-999.0	2.6	3.5	-999.0	71	C_515:R_351
1951-05-31	0.0	2.1	13.0	19.1	28195	14.0	-999.0	-999.0	2.9	4.5	-999.0	53	C_515:R_351
1951-06-01	0.0	2.6	15.5	21.7	31512	16.6	-999.0	-999.0	1.9	4.9	-999.0	50	C_515:R_351
1951-06-02	0.0	6.5	18.6	23.7	18934	6.6	-999.0	-999.0	1.4	3.7	-999.0	54	C_515:R_351
1951-06-03	9.1	13.1	15.0	17.2	11136	0.4	-999.0	-999.0	1.4	2.1	-999.0	84	C_515:R_351
1951-06-04	4.1	11.7	16.4	22.4	16718	4.8	-999.0	-999.0	1.6	3.4	-999.0	68	C_515:R_351
1951-06-05	8.2	11.8	16.3	21.4	13205	2.0	-999.0	-999.0	1.6	2.9	-999.0	70	C_515:R_351
1951-06-06	3.1	13.0	16.3	21.9	14870	3.3	-999.0	-999.0	2.0	3.1	-999.0	72	C_515:R_351
1951-06-07	0.0	10.3	13.9	19.3	22227	9.1	-999.0	-999.0	1.9	3.8	-999.0	71	C_515:R_351
1951-06-08	0.0	8.9	13.1	18.5	21996	8.9	-999.0	-999.0	2.5	3.7	-999.0	70	C_515:R_351
1951-06-09	0.0	7.0	13.5	19.6	27964	13.6	-999.0	-999.0	2.0	4.4	-999.0	63	C_515:R_351
1951-06-10	4.1	3.9	13.2	17.3	19123	6.6	-999.0	-999.0	2.5	3.5	-999.0	60	C_515:R_351
1951-06-11	0.0	9.5	13.8	18.7	25343	11.5	-999.0	-999.0	2.0	4.0	-999.0	71	C_515:R_351
1951-06-12	6.2	7.0	18.6	23.7	25358	11.5	-999.0	-999.0	2.2	4.8	-999.0	55	C_515:R_351
1951-06-13	0.0	14.8	16.4	22.2	19292	6.7	-999.0	-999.0	3.0	3.8	-999.0	76	C_515:R_351
1951-06-14	0.0	10.3	19.0	25.2	28424	13.9	-999.0	-999.0	1.7	5.2	-999.0	59	C_515:R_351
1951-06-15	6.6	13.8	21.4	29.2	28560	14.0	-999.0	-999.0	1.7	5.8	-999.0	59	C_515:R_351
1951-06-16	0.0	16.7	20.4	24.7	17925	5.6	-999.0	-999.0	1.4	3.6	-999.0	75	C_515:R_351
1951-06-17	4.0	16.5	21.2	28.4	21225	8.2	-999.0	-999.0	1.7	4.7	-999.0	66	C_515:R_351
1951-06-18	26.9	17.6	20.6	28.0	25790	11.8	-999.0	-999.0	1.6	5.2	-999.0	70	C_515:R_351
1951-06-19	0.0	13.2	15.8	19.4	16163	4.2	-999.0	-999.0	1.8	3.0	-999.0	79	C_515:R_351
1951-06-20	0.0	11.5	16.6	21.6	27186	12.9	-999.0	-999.0	1.4	4.6	-999.0	69	C_515:R_351
1951-06-21	0.0	9.5	17.4	23.4	25031	11.2	-999.0	-999.0	2.6	4.9	-999.0	61	C_515:R_351
1951-06-22	0.0	12.6	21.6	26.0	26294	12.2	-999.0	-999.0	2.1	5.2	-999.0	62	C_515:R_351
1951-06-23	2.1	15.7	23.2	27.2	20209	7.4	-999.0	-999.0	2.2	4.6	-999.0	67	C_515:R_351
1951-06-24	9.1	17.2	19.4	23.6	24761	11.0	-999.0	-999.0	2.5	4.5	-999.0	79	C_515:R_351
1951-06-25	12.4	14.2	14.8	17.7	10826	0.0	-999.0	-999.0	2.2	2.0	-999.0	86	C_515:R_351
1951-06-26	3.6	13.1	17.2	22.8	18160	5.8	-999.0	-999.0	2.7	3.9	-999.0	70	C_515:R_351
1951-06-27	3.9	10.7	15.2	17.9	17769	5.5	-999.0	-999.0	3.1	3.2	-999.0	76	C_515:R_351
1951-06-28	1.5	12.4	14.3	19.3	18136	5.8	-999.0	-999.0	2.1	3.3	-999.0	77	C_515:R_351
1951-06-29	0.0	10.5	12.6	17.1	17110	5.0	-999.0	-999.0	2.1	3.0	-999.0	77	C_515:R_351
1951-06-30	0.0	9.9	13.0	16.3	14313	2.8	-999.0	-999.0	1.6	2.5	-999.0	78	C_515:R_351
1951-07-01	0.0	7.6	15.8	22.8	28954	14.4	-999.0	-999.0	1.4	4.8	-999.0	58	C_515:R_351
1951-07-02	0.0	7.9	17.9	24.0	28172	13.8	-999.0	-999.0	1.4	4.9	-999.0	56	C_515:R_351
1951-07-03	3.0	13.5	19.1	22.9	17416	5.3	-999.0	-999.0	2.2	3.7	-999.0	71	C_515:R_351
1951-07-04	3.7	14.1	16.5	22.7	19539	7.0	-999.0	-999.0	2.7	3.9	-999.0	73	C_515:R_351
1951-07-05	0.0	10.2	12.1	16.5	17244	5.2	-999.0	-999.0	2.7	2.9	-999.0	78	C_515:R_351
1951-07-06	0.0	8.3	15.9	18.9	19865	7.3	-999.0	-999.0	2.1	3.5	-999.0	67	C_515:R_351
1951-07-07	0.0	15.6	18.9	25.9	26259	12.4	-999.0	-999.0	1.9	5.1	-999.0	69	C_515:R_351
1951-07-08	0.0	13.2	22.3	29.2	29245	14.8	-999.0	-999.0	1.4	5.7	-999.0	58	C_515:R_351
1951-07-09	0.1	16.8	20.0	25.4	20150	7.6	-999.0	-999.0	2.2	4.2	-999.0	73	C_515:R_351
1951-07-10	0.0	14.9	20.9	26.3	26023	12.3	-999.0	-999.0	1.9	5.1	-999.0	67	C_515:R_351
1951-07-11	0.0	16.5	25.5	30.2	29373	15.0	-999.0	-999.0	2.2	6.2	-999.0	63	C_515:R_351
1951-07-12	0.0	18.9	20.9	26.2	17156	5.3	-999.0	-999.0	2.1	3.8	-999.0	77	C_515:R_351
1951-07-13	0.8	14.2	21.5	27.8	21758	9.0	-999.0	-999.0	1.8	4.7	-999.0	62	C_515:R_351
1951-07-14	0.0	13.9	19.9	25.2	16830	5.1	-999.0	-999.0	1.4	3.5	-999.0	67	C_515:R_351
1951-07-15	0.0	15.7	20.6	26.2	19168	7.0	-999.0	-999.0	2.0	4.2	-999.0	69	C_515:R_351
1951-07-16	0.0	16.0	16.3	18.7	10374	0.0	-999.0	-999.0	2.9	2.0	-999.0	88	C_515:R_351
1951-07-17	0.0	8.4	17.6	24.2	28192	14.3	-999.0	-999.0	2.0	5.1	-999.0	57	C_515:R_351
1951-07-18	0.0	11.9	19.1	25.0	22273	9.6	-999.0	-999.0	2.3	4.6	-999.0	63	C_515:R_351
1951-07-19	0.0	9.1	14.9	18.6	14995	3.8	-999.0	-999.0	2.3	2.9	-999.0	70	C_515:R_351
1951-07-20	0.8	12.7	18.5	23.0	15323	4.1	-999.0	-999.0	2.5	3.5	-999.0	69	C_515:R_351
1951-07-21	0.0	12.9	15.9	21.8	21611	9.2	-999.0	-999.0	2.2	3.9	-999.0	72	C_515:R_351
1951-07-22	0.0	9.3	15.2	20.7	21057	8.8	-999.0	-999.0	1.4	3.7	-999.0	66	C_515:R_351
1951-07-23	0.0	9.5	18.5	24.2	12449	1.9	-999.0	-999.0	1.9	3.2	-999.0	59	C_515:R_351
1951-07-24	3.4	13.9	17.3	22.8	16854	5.5	-999.0	-999.0	2.1	3.4	-999.0	72	C_515:R_351
1951-07-25	15.1	15.4	16.6	19.1	10004	0.0	-999.0	-999.0	2.3	2.1	-999.0	86	C_515:R_351
1951-07-26	0.0	13.9	16.3	19.8	11806	1.5	-999.0	-999.0	1.9	2.4	-999.0	80	C_515:R_351
1951-07-27	0.1	11.2	17.6	23.8	26036	13.1	-999.0	-999.0	1.2	4.5	-999.0	64	C_515:R_351
1951-07-28	0.7	11.7	19.0	25.2	25589	12.8	-999.0	-999.0	1.1	4.5	-999.0	62	C_515:R_351
1951-07-29	1.2	14.7	20.5	27.1	18395	7.0	-999.0	-999.0	1.3	3.9	-999.0	65	C_515:R_351
1951-07-30	0.0	15.7	18.8	24.9	18205	6.9	-999.0	-999.0	1.4	3.7	-999.0	72	C_515:R_351
1951-07-31	0.0	9.5	21.3	27.2	27299	14.4	-999.0	-999.0	1.8	5.2	-999.0	54	C_515:R_351
1951-08-01	7.8	16.3	24.3	31.2	21844	10.0	-999.0	-999.0	1.7	4.9	-999.0	60	C_515:R_351
1951-08-02	2.4	18.8	22.7	29.4	22858	10.9	-999.0	-999.0	1.6	4.7	-999.0	69	C_515:R_351
1951-08-03	0.1	17.9	20.2	25.2	17431	6.5	-999.0	-999.0	1.8	3.6	-999.0	77	C_515:R_351
1951-08-04	1.2	16.6	19.9	23.2	11178	1.4	-999.0	-999.0	2.0	2.6	-999.0	78	C_515:R_351
1951-08-05	0.0	17.5	20.7	24.6	14742	4.4	-999.0	-999.0	2.0	3.2	-999.0	77	C_515:R_351
