Date	Precipitation	TempMin	TempMean	TempMax	Radiation	SunshineDuration	SoilMoisture	SoilTemperature	Windspeed	RefETcalc	RefETdwd	RelHumCalc	Gridcell
1951-01-31	0.0	1.2	2.7	4.0	2616	0.0	-999.0	-999.0	1.3	0.4	-999.0	87	C_39:R_415
1951-02-01	0.0	1.7	3.0	4.4	2662	0.0	-999.0	-999.0	0.7	0.4	-999.0	87	C_39:R_415
1951-02-02	0.0	1.7	3.6	5.7	3064	0.6	-999.0	-999.0	1.4	0.5	-999.0	83	C_39:R_415
1951-02-03	1.2	1.5	2.9	5.4	2758	0.0	-999.0	-999.0	2.3	0.6	-999.0	83	C_39:R_415
1951-02-04	1.2	0.6	5.5	7.1	5471	4.4	-999.0	-999.0	3.4	0.9	-999.0	76	C_39:R_415
1951-02-05	0.2	3.5	5.6	8.3	3225	0.6	-999.0	-999.0	2.6	0.8	-999.0	81	C_39:R_415
1951-02-06	1.6	2.9	4.8	7.7	4272	2.2	-999.0	-999.0	1.9	0.7	-999.0	81	C_39:R_415
1951-02-07	1.4	-0.1	2.6	6.0	4277	2.1	-999.0	-999.0	1.7	0.7	-999.0	77	C_39:R_415
1951-02-08	2.5	0.3	7.2	9.1	3014	0.0	-999.0	-999.0	3.0	1.2	-999.0	70	C_39:R_415
1951-02-09	0.8	6.9	8.4	11.6	3517	0.7	-999.0	-999.0	2.6	0.9	-999.0	82	C_39:R_415
1951-02-10	3.4	3.2	4.4	7.2	3123	0.0	-999.0	-999.0	1.8	0.6	-999.0	83	C_39:R_415
1951-02-11	1.7	0.9	4.6	5.7	3180	0.0	-999.0	-999.0	2.5	0.7	-999.0	81	C_39:R_415
1951-02-12	0.0	0.9	5.7	8.9	8021	7.2	-999.0	-999.0	1.3	0.8	-999.0	72	C_39:R_415
1951-02-13	0.1	2.6	5.4	7.5	3295	0.0	-999.0	-999.0	1.9	0.7	-999.0	81	C_39:R_415
1951-02-14	0.3	3.7	4.8	6.5	3354	0.0	-999.0	-999.0	2.3	0.6	-999.0	87	C_39:R_415
1951-02-15	0.4	1.3	2.9	5.1	3414	0.0	-999.0	-999.0	1.2	0.5	-999.0	84	C_39:R_415
1951-02-16	0.8	-1.1	4.2	9.1	6396	4.2	-999.0	-999.0	1.2	0.9	-999.0	66	C_39:R_415
1951-02-17	8.4	3.5	5.8	9.7	3537	0.0	-999.0	-999.0	3.6	1.2	-999.0	77	C_39:R_415
1951-02-18	1.1	1.4	4.6	7.7	4951	1.9	-999.0	-999.0	4.7	1.2	-999.0	77	C_39:R_415
1951-02-19	3.9	2.8	4.3	7.3	5102	2.0	-999.0	-999.0	3.8	1.0	-999.0	82	C_39:R_415
1951-02-20	4.6	3.0	7.4	8.7	5109	1.9	-999.0	-999.0	3.9	1.1	-999.0	78	C_39:R_415
1951-02-21	0.6	2.6	4.2	8.6	4601	1.1	-999.0	-999.0	4.5	1.2	-999.0	78	C_39:R_415
1951-02-22	3.3	1.9	4.2	8.7	8544	6.3	-999.0	-999.0	3.7	1.3	-999.0	75	C_39:R_415
1951-02-23	0.9	0.6	4.0	7.4	5804	2.5	-999.0	-999.0	4.1	1.2	-999.0	75	C_39:R_415
1951-02-24	1.8	0.9	4.4	8.3	5512	2.0	-999.0	-999.0	1.9	1.0	-999.0	74	C_39:R_415
1951-02-25	1.8	0.9	4.3	8.8	7133	4.0	-999.0	-999.0	1.1	0.9	-999.0	72	C_39:R_415
1951-02-26	0.4	0.5	2.7	6.3	6458	3.0	-999.0	-999.0	1.4	0.8	-999.0	78	C_39:R_415
1951-02-27	1.8	-1.5	1.2	5.3	6474	2.9	-999.0	-999.0	1.4	0.8	-999.0	75	C_39:R_415
1951-02-28	0.0	-0.9	1.0	3.0	4427	0.2	-999.0	-999.0	1.7	0.6	-999.0	83	C_39:R_415
1951-03-01	2.5	-2.4	1.4	4.7	4660	0.4	-999.0	-999.0	1.7	0.8	-999.0	74	C_39:R_415
1951-03-02	0.0	-0.2	1.2	3.5	6434	2.5	-999.0	-999.0	1.8	0.7	-999.0	84	C_39:R_415
1951-03-03	0.0	-1.9	0.0	2.4	9142	5.7	-999.0	-999.0	2.8	0.8	-999.0	82	C_39:R_415
1951-03-04	0.0	-3.9	1.0	6.5	11408	8.3	-999.0	-999.0	2.0	1.2	-999.0	65	C_39:R_415
1951-03-05	0.0	-3.5	1.5	7.5	11049	7.7	-999.0	-999.0	1.1	1.1	-999.0	64	C_39:R_415
1951-03-06	0.0	-2.0	3.5	9.2	10932	7.4	-999.0	-999.0	1.0	1.1	-999.0	64	C_39:R_415
1951-03-07	0.0	-0.7	5.0	10.7	11832	8.3	-999.0	-999.0	2.6	1.7	-999.0	64	C_39:R_415
1951-03-08	0.2	0.3	1.7	4.8	4851	0.0	-999.0	-999.0	3.8	0.9	-999.0	81	C_39:R_415
1951-03-09	0.0	-0.5	0.5	1.6	4926	0.0	-999.0	-999.0	3.1	0.6	-999.0	89	C_39:R_415
1951-03-10	0.0	-0.1	3.5	6.0	5001	0.0	-999.0	-999.0	2.0	1.0	-999.0	77	C_39:R_415
1951-03-11	3.4	2.7	5.0	8.2	6754	1.9	-999.0	-999.0	3.0	1.2	-999.0	79	C_39:R_415
1951-03-12	0.0	3.7	7.9	10.8	7646	2.8	-999.0	-999.0	3.6	1.5	-999.0	75	C_39:R_415
1951-03-13	2.0	3.9	9.0	15.6	10530	5.9	-999.0	-999.0	3.1	2.2	-999.0	64	C_39:R_415
1951-03-14	6.9	5.7	7.2	10.0	7753	2.7	-999.0	-999.0	4.8	1.3	-999.0	83	C_39:R_415
1951-03-15	0.0	5.2	7.0	10.9	7395	2.2	-999.0	-999.0	4.8	1.5	-999.0	79	C_39:R_415
1951-03-16	8.7	0.6	9.7	14.5	11453	6.5	-999.0	-999.0	1.8	1.9	-999.0	59	C_39:R_415
1951-03-17	17.8	9.0	12.8	16.2	5539	0.0	-999.0	-999.0	3.7	1.8	-999.0	75	C_39:R_415
1951-03-18	4.8	6.5	9.3	13.6	8897	3.5	-999.0	-999.0	4.3	1.9	-999.0	75	C_39:R_415
1951-03-19	18.3	2.9	5.0	8.0	5695	0.0	-999.0	-999.0	4.5	1.2	-999.0	80	C_39:R_415
1951-03-20	2.3	-0.5	1.9	6.5	12629	7.2	-999.0	-999.0	3.2	1.5	-999.0	74	C_39:R_415
1951-03-21	0.0	-1.1	3.7	7.8	13529	8.0	-999.0	-999.0	2.8	1.6	-999.0	69	C_39:R_415
1951-03-22	4.2	2.3	6.5	8.4	5929	0.0	-999.0	-999.0	4.0	1.3	-999.0	77	C_39:R_415
1951-03-23	5.0	8.0	9.6	11.3	6008	0.0	-999.0	-999.0	5.8	1.3	-999.0	86	C_39:R_415
1951-03-24	6.9	0.3	2.8	9.8	8344	2.3	-999.0	-999.0	4.6	1.9	-999.0	68	C_39:R_415
1951-03-25	4.8	-0.5	2.8	6.3	11406	5.3	-999.0	-999.0	2.4	1.4	-999.0	75	C_39:R_415
1951-03-26	8.1	0.1	3.6	6.1	8534	2.3	-999.0	-999.0	3.7	1.3	-999.0	77	C_39:R_415
1951-03-27	1.4	1.5	4.1	8.0	10233	3.9	-999.0	-999.0	4.4	1.6	-999.0	76	C_39:R_415
1951-03-28	0.7	-0.3	2.0	5.8	11045	4.6	-999.0	-999.0	3.4	1.4	-999.0	77	C_39:R_415
1951-03-29	0.1	-1.1	2.2	6.2	9731	3.2	-999.0	-999.0	1.8	1.2	-999.0	73	C_39:R_415
1951-03-30	1.6	-1.0	4.9	9.3	8398	1.8	-999.0	-999.0	1.6	1.4	-999.0	66	C_39:R_415
1951-03-31	2.9	2.0	3.3	5.8	7251	0.6	-999.0	-999.0	1.8	1.0	-999.0	84	C_39:R_415
1951-04-01	5.5	2.1	6.6	12.2	7955	1.2	-999.0	-999.0	3.6	1.9	-999.0	67	C_39:R_415
1951-04-02	1.0	4.3	6.5	11.9	10752	3.8	-999.0	-999.0	3.4	1.9	-999.0	74	C_39:R_415
1951-04-03	1.5	3.4	6.1	10.4	13898	6.7	-999.0	-999.0	2.6	1.8	-999.0	75	C_39:R_415
1951-04-04	2.3	2.3	8.6	13.3	9159	2.1	-999.0	-999.0	2.8	2.0	-999.0	65	C_39:R_415
1951-04-05	0.1	3.8	8.3	13.2	13603	6.2	-999.0	-999.0	2.7	2.2	-999.0	69	C_39:R_415
1951-04-06	0.0	2.8	10.3	14.7	8697	1.5	-999.0	-999.0	2.1	1.9	-999.0	63	C_39:R_415
1951-04-07	1.0	7.5	9.8	13.5	8782	1.5	-999.0	-999.0	3.5	1.8	-999.0	78	C_39:R_415
1951-04-08	3.3	1.8	6.3	10.3	9838	2.4	-999.0	-999.0	4.1	1.9	-999.0	71	C_39:R_415
1951-04-09	11.8	4.0	6.3	9.3	7538	0.2	-999.0	-999.0	4.0	1.5	-999.0	80	C_39:R_415
1951-04-10	4.4	3.7	4.9	6.6	7396	0.0	-999.0	-999.0	5.2	1.1	-999.0	87	C_39:R_415
1951-04-11	0.0	1.8	4.1	7.7	11309	3.5	-999.0	-999.0	3.4	1.6	-999.0	78	C_39:R_415
1951-04-12	0.0	-0.1	8.1	12.9	15040	6.8	-999.0	-999.0	2.4	2.4	-999.0	60	C_39:R_415
1951-04-13	1.2	5.9	7.8	12.6	9722	1.9	-999.0	-999.0	3.8	1.9	-999.0	76	C_39:R_415
1951-04-14	6.3	2.1	3.3	8.3	16259	7.7	-999.0	-999.0	3.3	1.9	-999.0	77	C_39:R_415
1951-04-15	0.0	0.1	6.4	11.4	17377	8.6	-999.0	-999.0	2.7	2.4	-999.0	64	C_39:R_415
1951-04-16	1.0	2.3	11.3	17.1	17380	8.5	-999.0	-999.0	3.2	3.2	-999.0	57	C_39:R_415
1951-04-17	0.0	4.9	6.5	11.5	20312	11.0	-999.0	-999.0	3.8	2.5	-999.0	76	C_39:R_415
1951-04-18	0.0	0.8	11.9	18.2	19076	9.8	-999.0	-999.0	1.7	3.1	-999.0	52	C_39:R_415
1951-04-19	0.0	7.6	10.0	14.8	12936	4.3	-999.0	-999.0	1.9	2.1	-999.0	75	C_39:R_415
1951-04-20	0.0	2.9	6.8	8.8	13024	4.3	-999.0	-999.0	2.7	1.8	-999.0	78	C_39:R_415
1951-04-21	0.0	1.3	5.0	10.1	22971	12.9	-999.0	-999.0	2.6	2.6	-999.0	70	C_39:R_415
1951-04-22	0.0	-0.6	8.5	14.8	21483	11.5	-999.0	-999.0	2.0	3.0	-999.0	55	C_39:R_415
1951-04-23	0.0	2.5	11.6	18.5	21599	11.5	-999.0	-999.0	1.9	3.4	-999.0	55	C_39:R_415
1951-04-24	0.0	4.3	15.1	22.3	22640	12.3	-999.0	-999.0	2.3	4.1	-999.0	52	C_39:R_415
1951-04-25	0.0	7.3	18.6	26.5	23220	12.7	-999.0	-999.0	2.0	4.5	-999.0	51	C_39:R_415
1951-04-26	0.0	10.3	15.3	23.4	17382	7.6	-999.0	-999.0	2.4	3.7	-999.0	62	C_39:R_415
1951-04-27	15.6	5.5	6.6	13.0	8577	0.0	-999.0	-999.0	2.1	1.7	-999.0	74	C_39:R_415
1951-04-28	8.4	2.2	3.2	6.6	8641	0.0	-999.0	-999.0	2.5	1.3	-999.0	82	C_39:R_415
1951-04-29	0.1	2.0	6.0	10.0	16360	6.5	-999.0	-999.0	1.6	2.1	-999.0	72	C_39:R_415
1951-04-30	0.0	1.1	8.1	13.4	21642	10.9	-999.0	-999.0	1.3	2.8	-999.0	62	C_39:R_415
1951-05-01	0.0	2.0	11.5	17.3	23279	12.2	-999.0	-999.0	2.0	3.5	-999.0	56	C_39:R_415
1951-05-02	0.0	6.6	14.0	19.1	19933	9.3	-999.0	-999.0	1.9	3.3	-999.0	63	C_39:R_415
1951-05-03	0.0	8.0	15.1	22.3	22999	11.8	-999.0	-999.0	2.2	4.1	-999.0	60	C_39:R_415
1951-05-04	3.4	8.1	14.1	22.3	18913	8.3	-999.0	-999.0	2.2	3.7	-999.0	60	C_39:R_415
1951-05-05	0.0	8.2	12.5	17.1	17079	6.7	-999.0	-999.0	2.4	3.0	-999.0	71	C_39:R_415
1951-05-06	0.0	6.0	13.8	21.4	21594	10.4	-999.0	-999.0	1.5	3.7	-999.0	57	C_39:R_415
1951-05-07	22.5	9.3	13.4	17.8	13498	3.6	-999.0	-999.0	1.9	2.6	-999.0	72	C_39:R_415
1951-05-08	3.8	7.9	9.9	11.8	9222	0.0	-999.0	-999.0	2.0	1.6	-999.0	84	C_39:R_415
1951-05-09	0.0	7.3	9.3	11.4	9275	0.0	-999.0	-999.0	2.0	1.6	-999.0	84	C_39:R_415
1951-05-10	0.0	8.4	11.9	14.7	11264	1.6	-999.0	-999.0	3.7	2.2	-999.0	78	C_39:R_415
1951-05-11	0.0	4.3	10.5	15.9	25144	13.0	-999.0	-999.0	3.4	3.7	-999.0	64	C_39:R_415
1951-05-12	0.0	4.0	12.1	17.4	25345	13.1	-999.0	-999.0	2.0	3.8	-999.0	60	C_39:R_415
1951-05-13	1.4	5.5	10.7	16.8	16780	6.0	-999.0	-999.0	1.8	2.8	-999.0	65	C_39:R_415
1951-05-14	6.1	6.4	8.0	10.9	10866	1.1	-999.0	-999.0	2.2	1.7	-999.0	82	C_39:R_415
1951-05-15	1.7	5.4	8.3	11.7	10304	0.6	-999.0	-999.0	2.5	1.8	-999.0	77	C_39:R_415
1951-05-16	0.1	5.5	7.9	11.7	13041	2.8	-999.0	-999.0	1.8	2.0	-999.0	77	C_39:R_415
1951-05-17	0.0	4.8	11.8	15.7	17501	6.4	-999.0	-999.0	2.7	3.0	-999.0	66	C_39:R_415
1951-05-18	2.2	7.5	13.6	19.3	21481	9.6	-999.0	-999.0	2.9	3.8	-999.0	65	C_39:R_415
1951-05-19	1.3	8.0	17.6	23.9	25102	12.5	-999.0	-999.0	2.4	4.8	-999.0	57	C_39:R_415
1951-05-20	9.5	10.4	17.1	23.8	23932	11.5	-999.0	-999.0	1.9	4.4	-999.0	62	C_39:R_415
1951-05-21	8.4	10.3	12.9	17.2	10812	0.8	-999.0	-999.0	2.2	2.2	-999.0	76	C_39:R_415
1951-05-22	3.4	6.0	13.4	19.9	16400	5.3	-999.0	-999.0	1.6	3.1	-999.0	60	C_39:R_415
1951-05-23	0.0	9.0	17.2	21.8	14840	4.0	-999.0	-999.0	1.6	3.1	-999.0	63	C_39:R_415
1951-05-24	7.9	10.7	18.0	25.1	18712	7.1	-999.0	-999.0	1.4	3.8	-999.0	60	C_39:R_415
1951-05-25	16.1	12.6	15.9	18.3	11953	1.6	-999.0	-999.0	2.6	2.4	-999.0	80	C_39:R_415
1951-05-26	5.1	8.9	17.5	22.9	19417	7.6	-999.0	-999.0	2.6	4.1	-999.0	60	C_39:R_415
1951-05-27	17.6	11.4	14.2	16.7	13014	2.4	-999.0	-999.0	2.1	2.4	-999.0	81	C_39:R_415
1951-05-28	6.2	9.4	12.4	16.8	12056	1.6	-999.0	-999.0	3.5	2.6	-999.0	75	C_39:R_415
1951-05-29	0.0	8.7	11.0	14.9	14073	3.2	-999.0	-999.0	2.2	2.4	-999.0	78	C_39:R_415
1951-05-30	0.0	4.9	11.9	16.3	26152	12.9	-999.0	-999.0	2.6	3.9	-999.0	65	C_39:R_415
1951-05-31	0.0	5.7	14.2	19.7	26439	13.1	-999.0	-999.0	2.9	4.4	-999.0	60	C_39:R_415
1951-06-01	0.0	7.9	16.1	22.6	26102	12.8	-999.0	-999.0	1.9	4.6	-999.0	59	C_39:R_415
1951-06-02	0.0	10.7	16.6	22.0	15684	4.4	-999.0	-999.0	1.4	3.1	-999.0	66	C_39:R_415
1951-06-03	5.1	11.6	16.3	20.9	18450	6.6	-999.0	-999.0	1.4	3.4	-999.0	71	C_39:R_415
1951-06-04	0.1	11.0	16.5	21.7	17853	6.1	-999.0	-999.0	1.6	3.4	-999.0	68	C_39:R_415
1951-06-05	0.6	7.6	16.2	22.3	21741	9.2	-999.0	-999.0	1.6	4.0	-999.0	59	C_39:R_415
1951-06-06	0.0	10.8	16.8	22.9	26877	13.3	-999.0	-999.0	2.0	4.7	-999.0	65	C_39:R_415
1951-06-07	0.0	6.9	14.2	18.7	25031	11.8	-999.0	-999.0	1.9	4.0	-999.0	64	C_39:R_415
1951-06-08	0.0	8.3	17.7	23.7	26176	12.7	-999.0	-999.0	2.5	5.0	-999.0	58	C_39:R_415
1951-06-09	2.6	9.7	17.8	22.8	26820	13.2	-999.0	-999.0	2.0	4.7	-999.0	62	C_39:R_415
1951-06-10	4.5	11.1	13.8	18.2	15355	4.0	-999.0	-999.0	2.5	2.9	-999.0	76	C_39:R_415
1951-06-11	0.0	9.3	17.5	22.7	24733	11.5	-999.0	-999.0	2.0	4.5	-999.0	62	C_39:R_415
1951-06-12	10.4	12.0	17.6	22.1	13633	2.6	-999.0	-999.0	2.2	3.1	-999.0	69	C_39:R_415
1951-06-13	0.0	12.3	16.6	20.5	12770	1.9	-999.0	-999.0	3.0	3.0	-999.0	74	C_39:R_415
1951-06-14	0.0	11.0	21.3	26.7	26520	12.9	-999.0	-999.0	1.7	5.1	-999.0	58	C_39:R_415
1951-06-15	4.3	15.1	19.1	23.8	12537	1.7	-999.0	-999.0	1.7	2.9	-999.0	73	C_39:R_415
1951-06-16	2.9	11.4	19.8	24.2	24663	11.4	-999.0	-999.0	1.4	4.5	-999.0	63	C_39:R_415
1951-06-17	2.1	15.2	19.2	24.7	19796	7.5	-999.0	-999.0	1.7	3.9	-999.0	71	C_39:R_415
1951-06-18	3.9	11.0	13.0	19.1	13427	2.4	-999.0	-999.0	1.6	2.7	-999.0	74	C_39:R_415
1951-06-19	0.0	10.1	14.9	20.5	22675	9.8	-999.0	-999.0	1.8	3.9	-999.0	68	C_39:R_415
1951-06-20	0.0	9.2	17.4	21.9	25174	11.8	-999.0	-999.0	1.4	4.3	-999.0	63	C_39:R_415
1951-06-21	0.0	11.0	20.4	25.5	23298	10.3	-999.0	-999.0	2.6	4.9	-999.0	60	C_39:R_415
1951-06-22	6.1	14.7	19.1	25.6	14801	3.5	-999.0	-999.0	2.1	3.6	-999.0	68	C_39:R_415
1951-06-23	2.5	16.0	18.8	23.0	14797	3.5	-999.0	-999.0	2.2	3.2	-999.0	77	C_39:R_415
1951-06-24	2.4	12.7	15.1	18.8	12794	1.9	-999.0	-999.0	2.5	2.6	-999.0	79	C_39:R_415
1951-06-25	2.6	12.4	14.7	19.1	14161	3.0	-999.0	-999.0	2.2	2.8	-999.0	77	C_39:R_415
1951-06-26	14.2	10.3	12.7	16.4	14028	2.9	-999.0	-999.0	2.7	2.6	-999.0	78	C_39:R_415
1951-06-27	2.9	10.0	13.0	14.6	10400	0.0	-999.0	-999.0	3.1	2.0	-999.0	82	C_39:R_415
1951-06-28	0.2	10.2	14.0	16.9	12012	1.3	-999.0	-999.0	2.1	2.4	-999.0	77	C_39:R_415
1951-06-29	0.0	9.5	13.5	17.2	12748	1.9	-999.0	-999.0	2.1	2.5	-999.0	74	C_39:R_415
1951-06-30	0.0	7.3	13.2	15.1	11114	0.6	-999.0	-999.0	1.6	2.2	-999.0	74	C_39:R_415
1951-07-01	0.0	8.4	16.2	20.8	23809	10.8	-999.0	-999.0	1.4	4.0	-999.0	63	C_39:R_415
1951-07-02	0.0	10.5	20.4	25.2	23913	10.9	-999.0	-999.0	1.4	4.5	-999.0	59	C_39:R_415
1951-07-03	0.0	14.3	20.0	26.5	17914	6.1	-999.0	-999.0	2.2	4.1	-999.0	65	C_39:R_415
1951-07-04	1.6	12.1	16.1	23.0	17022	5.4	-999.0	-999.0	2.7	3.8	-999.0	67	C_39:R_415
1951-07-05	0.0	10.1	13.8	17.5	17496	5.8	-999.0	-999.0	2.7	3.1	-999.0	75	C_39:R_415
1951-07-06	0.0	8.8	17.8	21.5	11631	1.1	-999.0	-999.0	2.1	2.9	-999.0	63	C_39:R_415
1951-07-07	0.0	12.5	20.0	24.9	26513	13.1	-999.0	-999.0	1.9	4.9	-999.0	64	C_39:R_415
1951-07-08	18.1	13.6	20.1	27.6	22010	9.5	-999.0	-999.0	1.4	4.6	-999.0	62	C_39:R_415
1951-07-09	0.0	13.9	17.6	21.5	15404	4.2	-999.0	-999.0	2.2	3.2	-999.0	75	C_39:R_415
1951-07-10	0.0	14.9	21.4	25.7	16118	4.8	-999.0	-999.0	1.9	3.7	-999.0	68	C_39:R_415
1951-07-11	3.9	15.5	20.6	27.8	16334	5.0	-999.0	-999.0	2.2	4.1	-999.0	65	C_39:R_415
1951-07-12	0.0	14.8	18.5	22.3	21622	9.3	-999.0	-999.0	2.1	3.9	-999.0	76	C_39:R_415
1951-07-13	0.0	13.3	17.7	21.5	18986	7.2	-999.0	-999.0	1.8	3.5	-999.0	74	C_39:R_415
1951-07-14	2.2	12.6	17.6	22.9	11413	1.1	-999.0	-999.0	1.4	2.7	-999.0	69	C_39:R_415
1951-07-15	0.2	11.9	12.6	17.2	10762	0.6	-999.0	-999.0	2.0	2.1	-999.0	81	C_39:R_415
1951-07-16	0.0	10.8	16.2	20.7	22440	10.1	-999.0	-999.0	2.9	4.1	-999.0	69	C_39:R_415
1951-07-17	0.0	11.0	19.4	24.7	24732	12.0	-999.0	-999.0	2.0	4.7	-999.0	61	C_39:R_415
1951-07-18	0.0	13.3	17.6	24.5	11272	1.1	-999.0	-999.0	2.3	3.2	-999.0	67	C_39:R_415
1951-07-19	0.0	11.6	18.1	22.5	24749	12.1	-999.0	-999.0	2.3	4.4	-999.0	67	C_39:R_415
1951-07-20	0.0	16.0	18.2	21.7	10090	0.2	-999.0	-999.0	2.5	2.5	-999.0	80	C_39:R_415
1951-07-21	0.0	12.0	17.0	21.6	25738	13.0	-999.0	-999.0	2.2	4.4	-999.0	70	C_39:R_415
1951-07-22	7.5	10.1	18.7	26.5	24697	12.2	-999.0	-999.0	1.4	4.6	-999.0	56	C_39:R_415
1951-07-23	21.6	14.4	17.0	22.1	16202	5.3	-999.0	-999.0	1.9	3.2	-999.0	75	C_39:R_415
1951-07-24	8.0	13.6	15.0	17.5	9682	0.0	-999.0	-999.0	2.1	1.9	-999.0	85	C_39:R_415
1951-07-25	4.8	13.4	14.5	16.2	9639	0.0	-999.0	-999.0	2.3	1.8	-999.0	88	C_39:R_415
1951-07-26	0.0	13.7	16.1	20.7	14460	4.0	-999.0	-999.0	1.9	2.8	-999.0	77	C_39:R_415
1951-07-27	0.0	11.1	19.4	23.7	13556	3.3	-999.0	-999.0	1.2	2.9	-999.0	64	C_39:R_415
1951-07-28	0.0	12.8	21.8	27.1	23687	11.7	-999.0	-999.0	1.1	4.4	-999.0	61	C_39:R_415
1951-07-29	0.1	14.1	20.1	26.1	17200	6.4	-999.0	-999.0	1.3	3.6	-999.0	66	C_39:R_415
1951-07-30	0.0	14.4	21.9	27.6	22814	11.1	-999.0	-999.0	1.4	4.5	-999.0	63	C_39:R_415
1951-07-31	21.7	15.8	22.2	30.3	16348	5.8	-999.0	-999.0	1.8	4.2	-999.0	61	C_39:R_415
1951-08-01	9.4	17.4	19.6	28.9	15561	5.2	-999.0	-999.0	1.7	3.8	-999.0	67	C_39:R_415
1951-08-02	3.5	16.7	20.0	25.0	17057	6.5	-999.0	-999.0	1.6	3.5	-999.0	74	C_39:R_415
1951-08-03	9.4	14.6	20.8	28.3	21539	10.3	-999.0	-999.0	1.8	4.5	-999.0	62	C_39:R_415
1951-08-04	2.8	17.0	18.8	23.7	12971	3.2	-999.0	-999.0	2.0	2.8	-999.0	78	C_39:R_415
1951-08-05	1.0	13.9	17.9	22.3	18750	8.1	-999.0	-999.0	2.0	3.5	-999.0	73	C_39:R_415
1951-08-06	5.5	11.9	19.9	26.0	21526	10.5	-999.0	-999.0	1.5	4.2	-999.0	61	C_39:R_415
1951-08-07	1.1	15.5	19.0	23.8	21676	10.7	-999.0	-999.0	2.1	4.0	-999.0	74	C_39:R_415
